

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 23:22:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  1183     0EE8  1683               	bsf	3,5	;RP0=1, select bank1
  1184     0EE9  1303               	bcf	3,6	;RP1=0, select bank1
  1185     0EEA  00C2               	movwf	PWM_config@canal^(0+128)
  1186     0EEB  3000               	movlw	0
  1187     0EEC  00C3               	movwf	(PWM_config@canal^(0+128)+1)
  1188     0EED  3041               	movlw	65
  1189     0EEE  00C7               	movwf	(PWM_config@periodo_ms+3)^(0+128)
  1190     0EEF  30A0               	movlw	160
  1191     0EF0  00C6               	movwf	(PWM_config@periodo_ms+2)^(0+128)
  1192     0EF1  3000               	movlw	0
  1193     0EF2  00C5               	movwf	(PWM_config@periodo_ms+1)^(0+128)
  1194     0EF3  3000               	movlw	0
  1195     0EF4  00C4               	movwf	PWM_config@periodo_ms^(0+128)
  1196     0EF5  120A  158A  21DE  120A  158A  	fcall	_PWM_config
  1197                           
  1198                           ;Proyecto_Micros.c: 315:                 PWM_manual_config(15);
  1199     0EFA  3041               	movlw	65
  1200     0EFB  1683               	bsf	3,5	;RP0=1, select bank1
  1201     0EFC  1303               	bcf	3,6	;RP1=0, select bank1
  1202     0EFD  00C5               	movwf	(PWM_manual_config@periodo_ms+3)^(0+128)
  1203     0EFE  3070               	movlw	112
  1204     0EFF  00C4               	movwf	(PWM_manual_config@periodo_ms+2)^(0+128)
  1205     0F00  3000               	movlw	0
  1206     0F01  00C3               	movwf	(PWM_manual_config@periodo_ms+1)^(0+128)
  1207     0F02  3000               	movlw	0
  1208     0F03  00C2               	movwf	PWM_manual_config@periodo_ms^(0+128)
  1209     0F04  120A  158A  236C  120A  158A  	fcall	_PWM_manual_config
  1210     0F09                     l3394:
  1211                           
  1212                           ;Proyecto_Micros.c: 317:                 modo_manual();
  1213     0F09  120A  158A  2289  120A  158A  	fcall	_modo_manual
  1214     0F0E                     l3396:
  1215                           
  1216                           ;Proyecto_Micros.c: 320:                 ADCON0bits.ADON = 0;
  1217     0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  1218     0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  1219     0F10  101F               	bcf	31,0	;volatile
  1220     0F11                     l3398:
  1221                           
  1222                           ;Proyecto_Micros.c: 321:                 T2CONbits.TMR2ON = 0;
  1223     0F11  1112               	bcf	18,2	;volatile
  1224     0F12                     l3400:
  1225                           
  1226                           ;Proyecto_Micros.c: 322:                 OSCCONbits.IRCF = 0b111;
  1227     0F12  3070               	movlw	112
  1228     0F13  1683               	bsf	3,5	;RP0=1, select bank1
  1229     0F14  1303               	bcf	3,6	;RP1=0, select bank1
  1230     0F15  048F               	iorwf	15,f	;volatile
  1231     0F16  2EC2               	goto	l3380
  1232     0F17                     l3406:
  1233     0F17  3002               	movlw	2
  1234     0F18  065B               	xorwf	_modo_funcionamiento,w
  1235     0F19  1D03               	btfss	3,2
  1236     0F1A  2F1C               	goto	u4381
  1237     0F1B  2F1D               	goto	u4380
  1238     0F1C                     u4381:
  1239     0F1C  2F81               	goto	l3440
  1240     0F1D                     u4380:
  1241     0F1D                     l3408:
  1242                           
  1243                           ;Proyecto_Micros.c: 328:             PORTE = 0b010;
  1244     0F1D  3002               	movlw	2
  1245     0F1E  0089               	movwf	9	;volatile
  1246     0F1F                     l3410:
  1247                           
  1248                           ;Proyecto_Micros.c: 329:             if (activador_modo == 1){
  1249     0F1F  035A               	decf	_activador_modo,w
  1250     0F20  1D03               	btfss	3,2
  1251     0F21  2F23               	goto	u4391
  1252     0F22  2F24               	goto	u4390
  1253     0F23                     u4391:
  1254     0F23  2E32               	goto	l3358
  1255     0F24                     u4390:
  1256     0F24                     l3412:
  1257                           
  1258                           ;Proyecto_Micros.c: 331:                 OSCCONbits.IRCF = 0b111;
  1259     0F24  3070               	movlw	112
  1260     0F25  1683               	bsf	3,5	;RP0=1, select bank1
  1261     0F26  1303               	bcf	3,6	;RP1=0, select bank1
  1262     0F27  048F               	iorwf	15,f	;volatile
  1263     0F28                     l3414:
  1264                           
  1265                           ;Proyecto_Micros.c: 332:                 valor_mapeado0 = 20;
  1266     0F28  3014               	movlw	20
  1267     0F29  1283               	bcf	3,5	;RP0=0, select bank0
  1268     0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  1269     0F2B  00D3               	movwf	_valor_mapeado0
  1270     0F2C  3000               	movlw	0
  1271     0F2D  00D4               	movwf	_valor_mapeado0+1
  1272     0F2E                     l3416:
  1273                           
  1274                           ;Proyecto_Micros.c: 333:                 valor_mapeado1 = 20;
  1275     0F2E  3014               	movlw	20
  1276     0F2F  1683               	bsf	3,5	;RP0=1, select bank1
  1277     0F30  1303               	bcf	3,6	;RP1=0, select bank1
  1278     0F31  00E0               	movwf	_valor_mapeado1^(0+128)
  1279     0F32  3000               	movlw	0
  1280     0F33  00E1               	movwf	(_valor_mapeado1^(0+128)+1)
  1281     0F34                     l3418:
  1282                           
  1283                           ;Proyecto_Micros.c: 334:                 valor_mapeado2 = 20;
  1284     0F34  3014               	movlw	20
  1285     0F35  00DE               	movwf	_valor_mapeado2^(0+128)
  1286     0F36  3000               	movlw	0
  1287     0F37  00DF               	movwf	(_valor_mapeado2^(0+128)+1)
  1288     0F38                     l3420:
  1289                           
  1290                           ;Proyecto_Micros.c: 335:                 valor_mapeado3 = 20;
  1291     0F38  3014               	movlw	20
  1292     0F39  00DC               	movwf	_valor_mapeado3^(0+128)
  1293     0F3A  3000               	movlw	0
  1294     0F3B  00DD               	movwf	(_valor_mapeado3^(0+128)+1)
  1295     0F3C                     l3422:
  1296                           
  1297                           ;Proyecto_Micros.c: 336:                 PWM_config(1, 20);
  1298     0F3C  3001               	movlw	1
  1299     0F3D  00C2               	movwf	PWM_config@canal^(0+128)
  1300     0F3E  3000               	movlw	0
  1301     0F3F  00C3               	movwf	(PWM_config@canal^(0+128)+1)
  1302     0F40  3041               	movlw	65
  1303     0F41  00C7               	movwf	(PWM_config@periodo_ms+3)^(0+128)
  1304     0F42  30A0               	movlw	160
  1305     0F43  00C6               	movwf	(PWM_config@periodo_ms+2)^(0+128)
  1306     0F44  3000               	movlw	0
  1307     0F45  00C5               	movwf	(PWM_config@periodo_ms+1)^(0+128)
  1308     0F46  3000               	movlw	0
  1309     0F47  00C4               	movwf	PWM_config@periodo_ms^(0+128)
  1310     0F48  120A  158A  21DE  120A  158A  	fcall	_PWM_config
  1311     0F4D                     l3424:
  1312                           
  1313                           ;Proyecto_Micros.c: 337:                 PWM_config(2, 20);
  1314     0F4D  3002               	movlw	2
  1315     0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  1316     0F4F  1303               	bcf	3,6	;RP1=0, select bank1
  1317     0F50  00C2               	movwf	PWM_config@canal^(0+128)
  1318     0F51  3000               	movlw	0
  1319     0F52  00C3               	movwf	(PWM_config@canal^(0+128)+1)
  1320     0F53  3041               	movlw	65
  1321     0F54  00C7               	movwf	(PWM_config@periodo_ms+3)^(0+128)
  1322     0F55  30A0               	movlw	160
  1323     0F56  00C6               	movwf	(PWM_config@periodo_ms+2)^(0+128)
  1324     0F57  3000               	movlw	0
  1325     0F58  00C5               	movwf	(PWM_config@periodo_ms+1)^(0+128)
  1326     0F59  3000               	movlw	0
  1327     0F5A  00C4               	movwf	PWM_config@periodo_ms^(0+128)
  1328     0F5B  120A  158A  21DE  120A  158A  	fcall	_PWM_config
  1329     0F60                     l3426:
  1330                           
  1331                           ;Proyecto_Micros.c: 338:                 PWM_manual_config(15);
  1332     0F60  3041               	movlw	65
  1333     0F61  1683               	bsf	3,5	;RP0=1, select bank1
  1334     0F62  1303               	bcf	3,6	;RP1=0, select bank1
  1335     0F63  00C5               	movwf	(PWM_manual_config@periodo_ms+3)^(0+128)
  1336     0F64  3070               	movlw	112
  1337     0F65  00C4               	movwf	(PWM_manual_config@periodo_ms+2)^(0+128)
  1338     0F66  3000               	movlw	0
  1339     0F67  00C3               	movwf	(PWM_manual_config@periodo_ms+1)^(0+128)
  1340     0F68  3000               	movlw	0
  1341     0F69  00C2               	movwf	PWM_manual_config@periodo_ms^(0+128)
  1342     0F6A  120A  158A  236C  120A  158A  	fcall	_PWM_manual_config
  1343     0F6F                     l3428:
  1344                           
  1345                           ;Proyecto_Micros.c: 339:                 initUART();
  1346     0F6F  160A  118A  2626  120A  158A  	fcall	_initUART
  1347     0F74                     l3430:
  1348                           
  1349                           ;Proyecto_Micros.c: 341:                 modo_uart();
  1350     0F74  120A  118A  270D  120A  158A  	fcall	_modo_uart
  1351     0F79                     l3432:
  1352                           
  1353                           ;Proyecto_Micros.c: 344:                 T2CONbits.TMR2ON = 0;
  1354     0F79  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  1356     0F7B  1112               	bcf	18,2	;volatile
  1357     0F7C                     l3434:
  1358                           
  1359                           ;Proyecto_Micros.c: 345:                 OSCCONbits.IRCF = 0b111;
  1360     0F7C  3070               	movlw	112
  1361     0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  1362     0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  1363     0F7F  048F               	iorwf	15,f	;volatile
  1364     0F80  2EC2               	goto	l3380
  1365     0F81                     l3440:
  1366     0F81  3003               	movlw	3
  1367     0F82  065B               	xorwf	_modo_funcionamiento,w
  1368     0F83  1D03               	btfss	3,2
  1369     0F84  2F86               	goto	u4401
  1370     0F85  2F87               	goto	u4400
  1371     0F86                     u4401:
  1372     0F86  2E32               	goto	l3358
  1373     0F87                     u4400:
  1374     0F87                     l3442:
  1375                           
  1376                           ;Proyecto_Micros.c: 351:             PORTE = 0b100;
  1377     0F87  3004               	movlw	4
  1378     0F88  0089               	movwf	9	;volatile
  1379     0F89                     l3444:
  1380                           
  1381                           ;Proyecto_Micros.c: 352:             if (activador_modo == 1){
  1382     0F89  035A               	decf	_activador_modo,w
  1383     0F8A  1D03               	btfss	3,2
  1384     0F8B  2F8D               	goto	u4411
  1385     0F8C  2F8E               	goto	u4410
  1386     0F8D                     u4411:
  1387     0F8D  2FF7               	goto	l3482
  1388     0F8E                     u4410:
  1389     0F8E                     l3446:
  1390                           
  1391                           ;Proyecto_Micros.c: 353:                 PIE1bits.RCIE = 1;
  1392     0F8E  1683               	bsf	3,5	;RP0=1, select bank1
  1393     0F8F  1303               	bcf	3,6	;RP1=0, select bank1
  1394     0F90  168C               	bsf	12,5	;volatile
  1395     0F91                     l3448:
  1396                           
  1397                           ;Proyecto_Micros.c: 354:                 OSCCONbits.IRCF = 0b111;
  1398     0F91  3070               	movlw	112
  1399     0F92  048F               	iorwf	15,f	;volatile
  1400     0F93                     l3450:
  1401                           
  1402                           ;Proyecto_Micros.c: 355:                 initUART();
  1403     0F93  160A  118A  2626  120A  158A  	fcall	_initUART
  1404     0F98                     l3452:
  1405                           
  1406                           ;Proyecto_Micros.c: 356:                 RCSTAbits.SPEN = 1;
  1407     0F98  1283               	bcf	3,5	;RP0=0, select bank0
  1408     0F99  1303               	bcf	3,6	;RP1=0, select bank0
  1409     0F9A  1798               	bsf	24,7	;volatile
  1410     0F9B  2FF7               	goto	l3482
  1411     0F9C                     l3454:
  1412                           
  1413                           ;Proyecto_Micros.c: 359:                 if (status == 1){
  1414     0F9C  035C               	decf	_status,w
  1415     0F9D  1D03               	btfss	3,2
  1416     0F9E  2FA0               	goto	u4421
  1417     0F9F  2FA1               	goto	u4420
  1418     0FA0                     u4421:
  1419     0FA0  2FEE               	goto	l3476
  1420     0FA1                     u4420:
  1421     0FA1                     l3456:
  1422                           
  1423                           ;Proyecto_Micros.c: 361:                     PIE1bits.RCIE = 0;
  1424     0FA1  1683               	bsf	3,5	;RP0=1, select bank1
  1425     0FA2  1303               	bcf	3,6	;RP1=0, select bank1
  1426     0FA3  128C               	bcf	12,5	;volatile
  1427                           
  1428                           ;Proyecto_Micros.c: 362:                     RCSTAbits.SPEN = 0;
  1429     0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1430     0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1431     0FA6  1398               	bcf	24,7	;volatile
  1432     0FA7                     l3458:
  1433                           
  1434                           ;Proyecto_Micros.c: 363:                     OSCCONbits.IRCF = 0b111;
  1435     0FA7  3070               	movlw	112
  1436     0FA8  1683               	bsf	3,5	;RP0=1, select bank1
  1437     0FA9  1303               	bcf	3,6	;RP1=0, select bank1
  1438     0FAA  048F               	iorwf	15,f	;volatile
  1439     0FAB                     l3460:
  1440                           
  1441                           ;Proyecto_Micros.c: 364:                     PWM_config(1, 20);
  1442     0FAB  3001               	movlw	1
  1443     0FAC  00C2               	movwf	PWM_config@canal^(0+128)
  1444     0FAD  3000               	movlw	0
  1445     0FAE  00C3               	movwf	(PWM_config@canal^(0+128)+1)
  1446     0FAF  3041               	movlw	65
  1447     0FB0  00C7               	movwf	(PWM_config@periodo_ms+3)^(0+128)
  1448     0FB1  30A0               	movlw	160
  1449     0FB2  00C6               	movwf	(PWM_config@periodo_ms+2)^(0+128)
  1450     0FB3  3000               	movlw	0
  1451     0FB4  00C5               	movwf	(PWM_config@periodo_ms+1)^(0+128)
  1452     0FB5  3000               	movlw	0
  1453     0FB6  00C4               	movwf	PWM_config@periodo_ms^(0+128)
  1454     0FB7  120A  158A  21DE  120A  158A  	fcall	_PWM_config
  1455     0FBC                     l3462:
  1456                           
  1457                           ;Proyecto_Micros.c: 365:                     PWM_config(2, 20);
  1458     0FBC  3002               	movlw	2
  1459     0FBD  1683               	bsf	3,5	;RP0=1, select bank1
  1460     0FBE  1303               	bcf	3,6	;RP1=0, select bank1
  1461     0FBF  00C2               	movwf	PWM_config@canal^(0+128)
  1462     0FC0  3000               	movlw	0
  1463     0FC1  00C3               	movwf	(PWM_config@canal^(0+128)+1)
  1464     0FC2  3041               	movlw	65
  1465     0FC3  00C7               	movwf	(PWM_config@periodo_ms+3)^(0+128)
  1466     0FC4  30A0               	movlw	160
  1467     0FC5  00C6               	movwf	(PWM_config@periodo_ms+2)^(0+128)
  1468     0FC6  3000               	movlw	0
  1469     0FC7  00C5               	movwf	(PWM_config@periodo_ms+1)^(0+128)
  1470     0FC8  3000               	movlw	0
  1471     0FC9  00C4               	movwf	PWM_config@periodo_ms^(0+128)
  1472     0FCA  120A  158A  21DE  120A  158A  	fcall	_PWM_config
  1473     0FCF                     l3464:
  1474                           
  1475                           ;Proyecto_Micros.c: 366:                     PWM_manual_config(15);
  1476     0FCF  3041               	movlw	65
  1477     0FD0  1683               	bsf	3,5	;RP0=1, select bank1
  1478     0FD1  1303               	bcf	3,6	;RP1=0, select bank1
  1479     0FD2  00C5               	movwf	(PWM_manual_config@periodo_ms+3)^(0+128)
  1480     0FD3  3070               	movlw	112
  1481     0FD4  00C4               	movwf	(PWM_manual_config@periodo_ms+2)^(0+128)
  1482     0FD5  3000               	movlw	0
  1483     0FD6  00C3               	movwf	(PWM_manual_config@periodo_ms+1)^(0+128)
  1484     0FD7  3000               	movlw	0
  1485     0FD8  00C2               	movwf	PWM_manual_config@periodo_ms^(0+128)
  1486     0FD9  120A  158A  236C  120A  158A  	fcall	_PWM_manual_config
  1487     0FDE                     l3466:
  1488                           
  1489                           ;Proyecto_Micros.c: 368:                     modo_automatico();
  1490     0FDE  120A  158A  20D7  120A  158A  	fcall	_modo_automatico
  1491     0FE3                     l3468:
  1492                           
  1493                           ;Proyecto_Micros.c: 371:                     T2CONbits.TMR2ON = 0;
  1494     0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  1495     0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  1496     0FE5  1112               	bcf	18,2	;volatile
  1497     0FE6                     l3470:
  1498                           
  1499                           ;Proyecto_Micros.c: 372:                     OSCCONbits.IRCF = 0b111;
  1500     0FE6  3070               	movlw	112
  1501     0FE7  1683               	bsf	3,5	;RP0=1, select bank1
  1502     0FE8  1303               	bcf	3,6	;RP1=0, select bank1
  1503     0FE9  048F               	iorwf	15,f	;volatile
  1504     0FEA                     l3472:
  1505                           
  1506                           ;Proyecto_Micros.c: 373:                     PORTC = 0;
  1507     0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  1508     0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  1509     0FEC  0187               	clrf	7	;volatile
  1510     0FED                     l3474:
  1511                           
  1512                           ;Proyecto_Micros.c: 374:                     PORTD = 0;
  1513     0FED  0188               	clrf	8	;volatile
  1514     0FEE                     l3476:
  1515                           
  1516                           ;Proyecto_Micros.c: 377:                 if (activador_modo == 0){
  1517     0FEE  085A               	movf	_activador_modo,w
  1518     0FEF  1D03               	btfss	3,2
  1519     0FF0  2FF2               	goto	u4431
  1520     0FF1  2FF3               	goto	u4430
  1521     0FF2                     u4431:
  1522     0FF2  2FF7               	goto	l3482
  1523     0FF3                     u4430:
  1524     0FF3                     l3478:
  1525                           
  1526                           ;Proyecto_Micros.c: 378:                     status = 0;
  1527     0FF3  01DC               	clrf	_status
  1528     0FF4                     l3480:
  1529                           
  1530                           ;Proyecto_Micros.c: 379:                     PORTD = 129;
  1531     0FF4  3081               	movlw	129
  1532     0FF5  0088               	movwf	8	;volatile
  1533                           
  1534                           ;Proyecto_Micros.c: 380:                     break;
  1535     0FF6  2E32               	goto	l3358
  1536     0FF7                     l3482:
  1537                           
  1538                           ;Proyecto_Micros.c: 358:             while (activador_modo == 1){
  1539     0FF7  035A               	decf	_activador_modo,w
  1540     0FF8  1903               	btfsc	3,2
  1541     0FF9  2FFB               	goto	u4441
  1542     0FFA  2FFC               	goto	u4440
  1543     0FFB                     u4441:
  1544     0FFB  2F9C               	goto	l3454
  1545     0FFC                     u4440:
  1546     0FFC  2E32               	goto	l3358
  1547     0FFD  120A  118A  280E   	ljmp	start
  1548     1000                     __end_of_main:
  1549                           
  1550                           	psect	text1
  1551     177B                     __ptext1:	
  1552 ;; *************** function _setup *****************
  1553 ;; Defined at:
  1554 ;;		line 530 in file "Proyecto_Micros.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       0       0       0       0
  1569 ;;      Locals:         0       0       0       0       0
  1570 ;;      Temps:          0       0       0       0       0
  1571 ;;      Totals:         0       0       0       0       0
  1572 ;;Total ram usage:        0 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; Hardware stack levels required when called: 3
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582     177B                     _setup:	
  1583                           ;psect for function _setup
  1584                           
  1585     177B                     l2566:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _setup: [wreg+status,2+status,0]
  1588                           
  1589                           
  1590                           ;Proyecto_Micros.c: 533:     ANSELH = 0;
  1591     177B  1683               	bsf	3,5	;RP0=1, select bank3
  1592     177C  1703               	bsf	3,6	;RP1=1, select bank3
  1593     177D  0189               	clrf	9	;volatile
  1594     177E                     l2568:
  1595                           
  1596                           ;Proyecto_Micros.c: 535:     TRISB = 0b11111;
  1597     177E  301F               	movlw	31
  1598     177F  1683               	bsf	3,5	;RP0=1, select bank1
  1599     1780  1303               	bcf	3,6	;RP1=0, select bank1
  1600     1781  0086               	movwf	6	;volatile
  1601     1782                     l2570:
  1602                           
  1603                           ;Proyecto_Micros.c: 536:     TRISD = 0;
  1604     1782  0188               	clrf	8	;volatile
  1605     1783                     l2572:
  1606                           
  1607                           ;Proyecto_Micros.c: 537:     TRISE = 0;
  1608     1783  0189               	clrf	9	;volatile
  1609     1784                     l2574:
  1610                           
  1611                           ;Proyecto_Micros.c: 539:     PORTD = 0;
  1612     1784  1283               	bcf	3,5	;RP0=0, select bank0
  1613     1785  1303               	bcf	3,6	;RP1=0, select bank0
  1614     1786  0188               	clrf	8	;volatile
  1615     1787                     l2576:
  1616                           
  1617                           ;Proyecto_Micros.c: 540:     PORTE = 0;
  1618     1787  0189               	clrf	9	;volatile
  1619     1788                     l2578:
  1620                           
  1621                           ;Proyecto_Micros.c: 541:     PORTA = 0;
  1622     1788  0185               	clrf	5	;volatile
  1623     1789                     l2580:
  1624                           
  1625                           ;Proyecto_Micros.c: 544:     OPTION_REGbits.nRBPU = 0;
  1626     1789  1683               	bsf	3,5	;RP0=1, select bank1
  1627     178A  1303               	bcf	3,6	;RP1=0, select bank1
  1628     178B  1381               	bcf	1,7	;volatile
  1629                           
  1630                           ;Proyecto_Micros.c: 545:     WPUB = 0b11111;
  1631     178C  301F               	movlw	31
  1632     178D  0095               	movwf	21	;volatile
  1633                           
  1634                           ;Proyecto_Micros.c: 546:     IOCB = 0b11111;
  1635     178E  301F               	movlw	31
  1636     178F  0096               	movwf	22	;volatile
  1637     1790                     l2582:
  1638                           
  1639                           ;Proyecto_Micros.c: 549:     OSCCONbits.IRCF = 0b111;
  1640     1790  3070               	movlw	112
  1641     1791  048F               	iorwf	15,f	;volatile
  1642     1792                     l2584:
  1643                           
  1644                           ;Proyecto_Micros.c: 550:     OSCCONbits.SCS = 1;
  1645     1792  140F               	bsf	15,0	;volatile
  1646     1793                     l2586:
  1647                           
  1648                           ;Proyecto_Micros.c: 553:     PIR1bits.ADIF = 0;
  1649     1793  1283               	bcf	3,5	;RP0=0, select bank0
  1650     1794  1303               	bcf	3,6	;RP1=0, select bank0
  1651     1795  130C               	bcf	12,6	;volatile
  1652     1796                     l2588:
  1653                           
  1654                           ;Proyecto_Micros.c: 554:     PIE1bits.ADIE = 1;
  1655     1796  1683               	bsf	3,5	;RP0=1, select bank1
  1656     1797  1303               	bcf	3,6	;RP1=0, select bank1
  1657     1798  170C               	bsf	12,6	;volatile
  1658     1799                     l2590:
  1659                           
  1660                           ;Proyecto_Micros.c: 555:     PIE1bits.RCIE = 1;
  1661     1799  168C               	bsf	12,5	;volatile
  1662     179A                     l2592:
  1663                           
  1664                           ;Proyecto_Micros.c: 556:     INTCONbits.GIE = 1;
  1665     179A  178B               	bsf	11,7	;volatile
  1666     179B                     l2594:
  1667                           
  1668                           ;Proyecto_Micros.c: 557:     INTCONbits.PEIE = 1;
  1669     179B  170B               	bsf	11,6	;volatile
  1670     179C                     l2596:
  1671                           
  1672                           ;Proyecto_Micros.c: 558:     INTCONbits.RBIF = 0;
  1673     179C  100B               	bcf	11,0	;volatile
  1674     179D                     l2598:
  1675                           
  1676                           ;Proyecto_Micros.c: 559:     INTCONbits.RBIE = 1;
  1677     179D  158B               	bsf	11,3	;volatile
  1678     179E                     l2600:
  1679                           
  1680                           ;Proyecto_Micros.c: 562:     ANSEL = 0b1111;
  1681     179E  300F               	movlw	15
  1682     179F  1683               	bsf	3,5	;RP0=1, select bank3
  1683     17A0  1703               	bsf	3,6	;RP1=1, select bank3
  1684     17A1  0088               	movwf	8	;volatile
  1685     17A2                     l2602:
  1686                           
  1687                           ;Proyecto_Micros.c: 563:     TRISA = 0b1111;
  1688     17A2  300F               	movlw	15
  1689     17A3  1683               	bsf	3,5	;RP0=1, select bank1
  1690     17A4  1303               	bcf	3,6	;RP1=0, select bank1
  1691     17A5  0085               	movwf	5	;volatile
  1692     17A6                     l2604:
  1693                           
  1694                           ;Proyecto_Micros.c: 564:     ADCON0bits.ADCS = 0b10;
  1695     17A6  1283               	bcf	3,5	;RP0=0, select bank0
  1696     17A7  1303               	bcf	3,6	;RP1=0, select bank0
  1697     17A8  081F               	movf	31,w	;volatile
  1698     17A9  393F               	andlw	-193
  1699     17AA  3880               	iorlw	128
  1700     17AB  009F               	movwf	31	;volatile
  1701     17AC                     l2606:
  1702                           
  1703                           ;Proyecto_Micros.c: 565:     ADCON0bits.CHS = 0b0000;
  1704     17AC  30C3               	movlw	-61
  1705     17AD  059F               	andwf	31,f	;volatile
  1706     17AE                     l2608:
  1707                           
  1708                           ;Proyecto_Micros.c: 566:     ADCON1bits.ADFM = 0;
  1709     17AE  1683               	bsf	3,5	;RP0=1, select bank1
  1710     17AF  1303               	bcf	3,6	;RP1=0, select bank1
  1711     17B0  139F               	bcf	31,7	;volatile
  1712     17B1                     l2610:
  1713                           
  1714                           ;Proyecto_Micros.c: 567:     ADCON1bits.VCFG0 = 0;
  1715     17B1  121F               	bcf	31,4	;volatile
  1716     17B2                     l2612:
  1717                           
  1718                           ;Proyecto_Micros.c: 568:     ADCON1bits.VCFG1 = 0;
  1719     17B2  129F               	bcf	31,5	;volatile
  1720     17B3                     l2614:
  1721                           
  1722                           ;Proyecto_Micros.c: 569:     ADCON0bits.ADON = 0;
  1723     17B3  1283               	bcf	3,5	;RP0=0, select bank0
  1724     17B4  1303               	bcf	3,6	;RP1=0, select bank0
  1725     17B5  101F               	bcf	31,0	;volatile
  1726     17B6                     l309:
  1727     17B6  0008               	return
  1728     17B7                     __end_of_setup:
  1729                           
